0.518556077,0.440765768,0.462206277,0.418110839,0.492327269,0.444204085,0.409569194,0.456878009,0.472933256,0.383015475,0.435269967,0.415847651,0.525533277,0.444166811,0.488868242,0.427124701,0.552335232,0.396629716,0.341660494,0.401021968,0.41445764,0.420236917,0.498343331,0.40928981,0.373385995,0.451602204,0.523856435,0.426322419,0.506617941,0.493750397
0.600059836,0.451886571,0.484378149,0.422411522,0.473556912,0.425287042,0.392251208,0.454670668,0.483717533,0.410265532,0.422227853,0.385259842,0.546284547,0.432392443,0.505164586,0.438111203,0.534892991,0.42094438,0.353999946,0.376179433,0.421919835,0.447447407,0.462817347,0.394604427,0.348129436,0.481752814,0.543777784,0.413917075,0.516244405,0.500921293
0.492049203,0.682485512,0.944788301,0.346342079,0.961454752,0.804778407,0.577871653,0,0.844166641,0.340693394,0.285703052,0.389118805,0.193177729,0.466897076,0.360605482,0.554233115,0.461796539,0.329747172,0.451277683,0.340494612,0.770630186,0.533048968,0.63025699,0.214848719,0.330768174,0.160366139,0.465689744,0.312987752,0.751545647,0.326933387
0.268746954,0.798569743,0.42500679,0.493989278,0.59851811,0.468944342,0.544311013,0.423097356,0.291218413,0.317329376,0.868376407,0.476286753,0.931543096,0.701571527,0.57937455,0.689260776,0.449964968,0.605457123,0.386484617,0.593857812,0.698015028,0.060390786,0.437850886,0.609664415,0.170885909,0.613750004,0.513932832,0.468592398,0.600502348,0.072237575
0.755558593,0.458139087,0.248631267,0.515943897,0.502091853,0.488125933,0.700971358,1,0.440206757,0.256268392,0.51467257,0.54360502,0.210374352,0.509498649,0,0.782890692,0.323215598,0.686054417,0.445577617,0.163982373,0.104629205,0.696366518,0.419072905,0.451752149,0.046131059,0.377261148,0.574972602,0.419667221,0.507355642,0.690853499
0.590150798,0.451290862,0.498047684,0.434745512,0.576488494,0.364811573,0.40495725,0.454004159,0.423742422,0.474331006,0.53713195,0.439270404,0.371957062,0.413837351,0.457049073,0.448363792,0.438937055,0.523776107,0.447662443,0.413942637,0.495043535,0.489837729,0.415889782,0.382597487,0.456668581,0.516907846,0.469448778,0.562320043,0.44718343,0.446268349
0.579948674,0.25707493,0.36377745,0.460032574,0.702827723,0.29001978,0.456528762,0.083112262,0.693484647,0.543526355,0.721108727,0.312955392,0.284578934,0.562330897,0.782904384,1,0.673058893,0.102860188,0.738665663,0.750191169,0.374886858,1,0.622741644,0.330642974,0.459770763,0.783091213,0.715434921,0.278400327,0.266618854,0.456366278
0.630253918,0.406940503,0.555603698,0.301728624,0.54512228,0.446620566,0.252213782,0.598897395,0.440859621,0.549662553,0.605593524,0.422746271,0.064056403,0.331865907,0.825809997,0.255693158,0.557847123,0.657247357,0.806078257,0.137513492,0.210834549,0.109909368,0.547680283,0.604252964,0.514401003,0.123515043,0.513040794,0.518766945,0.381994188,0.136816657
0.552438305,0.429761186,0.479908835,0.461852013,0.374749391,0.587249442,0.426985876,0.552571515,0.416759624,0.511750486,0.54224296,0.324334696,0.382102001,0.432748416,0.428045494,0.425610357,0.572286863,0.315987715,0.330201413,0.266220986,0.504129607,0.568061593,0.207234618,0.525668773,0.349793204,0.470811684,0.366913115,0.623912161,0.723321069,0.688737166
0.551686534,0.417668384,0.549048598,0.306756746,0.476066451,0.31385369,0.468861231,0.544036567,0.406376695,0.184198212,0.199785877,0.394549975,0.336381438,0.357007214,0.85860076,0.352057603,0.253017353,0.676761021,0.02223116,0.178905759,0.084929398,0.445898486,0.555284462,0.376860356,0.01694078,0.448602436,0.032695135,0.299533504,0.102359988,0.124188865
0.577866504,0.449278745,0.509170073,0.415166067,0.48539867,0.42111541,0.427358975,0.459732334,0.475324318,0.426008246,0.422897978,0.376228038,0.53273624,0.455880386,0.505897268,0.446634468,0.497703169,0.491749452,0.374204642,0.35065999,0.3983816,0.515504198,0.456776072,0.448945712,0.38154988,0.479611273,0.534399066,0.391417855,0.57086029,0.558736624
0.452636387,0.381115734,0.561048558,0.474144192,0.602786521,0.616901851,0.733983214,0.485461446,0.279424548,0.662876589,0.522450814,0.475532381,0.415241968,0.595504108,0.642799552,0.335094444,0.676042682,0.617430852,0.52131532,0.429189804,0.347986282,0.246869896,0.533842182,0.560258258,0.026344581,0.628930375,0.8667478,1,0.546140935,0.785526507
0.53588897,0.499342797,0.009546828,0.429157148,0.685239756,0.101072196,0.377586052,0.330837736,0.649754359,0.488316974,0.508191303,0.351482404,0.470629911,0.68682914,0.106975011,0.757783819,0.47680046,0.223584057,0.698517922,0.491554464,0.324211211,0.047571566,0.405925793,0.493858585,0.589359955,0.764214218,0.308741565,0.147485248,0.345014499,0.549584625
0.375032349,0.440607979,0.528226937,0.115005456,0.278043549,0.340605259,0.400790752,0.605923919,0.454914039,0.843940519,0.191525618,0.243811657,0.50522644,0.873879994,0.772124457,0.463380248,0.368298287,0.841027791,0.243060088,0.544801595,0.711548399,0.563543567,0.454321301,0.253661708,0.363483801,0.015271065,0.717912299,0.479661677,0,0.362172329
0.447325132,0.553403867,0.363074606,0.458966409,0.711635414,0.256830107,0.675851575,0.066175258,0.88728962,0.288721748,0.819724986,0.431457839,0.744581347,0.236914819,0.664416603,0,0.42157348,0.808248862,0.134393505,0.75393627,0.257301345,0.250549949,0.614594165,0.253681634,0.392418241,0.123329915,0.230964626,0.468012284,0.6100282,1
0.706189109,0.404928697,0.737726279,0.610856571,0.977519221,0.406557362,0.094069357,0.510075596,0.200234214,0.690054816,0.061525082,0.688167638,0.46917416,0.249231859,0.940443235,0.357817355,0.789520809,0.560457578,0.446291849,0.623261246,0.305906404,0.252779629,0.345022758,0.406052213,0.454858447,0.556365858,0.186531605,0.414487302,0.280038695,0.572220403
0.531856899,0.29700404,0.464050194,0.493878739,0.624244331,0.19865078,0.220393381,0.595981341,0.384624599,0.424195123,0.6376023,0.611073198,0.024180777,0.538652073,0.50205382,0.656725108,0.500686769,0.262163172,0.323248638,0.009409288,0.481347207,0.550186409,0.370698101,0.077371535,0.293306426,0.436600021,0.570806455,0.525294488,0.553739749,0.704888543
0.60957259,0.46947959,0.342688608,0.298932763,0.464038891,0.485170475,0.155243016,0.477957905,0.502313933,0.432657569,0.458934126,0.336527793,0.559151032,0.315898758,0.322477228,0.541185705,0.721219479,0.471485217,0.271936471,0.665909953,0.271056746,0.289080953,0.596212328,0.453770553,0.551000226,0.483324004,0.490879803,0.785780158,0.570186364,0.502622272
0.606235683,0.55191505,0.639901299,0.290296767,0.824571488,0.900958456,0.754720056,0.688955193,0.670385392,0.621249532,0.532852727,0.405322742,0.964565527,0.32438282,0.404113011,0.24820819,0.321808843,0.479644658,0.512154362,0.472261611,0.555931325,0.661380842,0.022904191,0.332778979,0.686661485,0.1348578,0.841046625,0.459124869,0.414598108,0.341904266
0.15796316,0.745578406,0.780557588,0.411212391,0.242525268,0.468354536,0.583789212,0.308663864,0.639692037,0.459699986,0.476700041,0.583357632,0.353167719,0.559262789,0.04964645,0.532620636,0.638982697,0.970131899,0.029080445,0.440900207,0.666212917,0.465792038,0.222616441,0.2337067,0.443218359,0.66429273,0.41872788,0.372217811,0.327535635,0.391354475
0.605240935,0.465339552,0.58390708,0.350205806,0.59440796,0.694241409,0.284522156,0.67257542,0.703207216,0.660387313,0.190851083,0.325017446,0.418424815,0.394144349,0.530396645,0.377041274,0.294719571,0.362786517,0.32294025,0.25451947,0.345522152,0.305900039,0.305429988,0.40599009,0.671023885,0.733436041,0.233289086,0.335791822,0.682992134,0.343967993
0.28740236,0.507637549,0.440844244,0.539269678,0.59814322,0.214843794,0.539412971,0.491065027,0.377895913,0.571302806,0.203474331,0.579623626,0.718459508,0.796976436,0.180185455,0.340923806,0.462676474,0.479956659,0.427942415,0.196078904,0.763243482,0.700702911,0.62367355,0.379369962,0.259332769,0.909698959,0.21286553,0.683632009,0.449846578,0.289218705
0.59484571,0.248692467,0.730271499,0.451303133,0.345742448,0.220653595,0.442048842,0.546091472,0.649420245,0.28927941,0.371323653,0.524981805,1,0.27025857,0.616823036,0.633804385,1,0.809406198,0.228104235,0.192825529,0.335316808,0.741775078,0.145116604,0.837662443,0.2592135,0.665333388,0.641856815,0.495948195,0.557577151,0.485588124
0.661180332,0.120113167,0.685361383,0.616623501,0.399998428,0.378120493,0.521744347,0.609335481,0.593272696,0.232550024,0.35639091,0.138165857,0.435912064,0.443396249,0.991809803,0.425132829,0.665476191,0.364885631,0.110208862,0.096205375,0.784176194,0.412822942,0.881238652,0.345210025,1,0.502550554,0.490280041,0.369702799,0.234027053,0.990394357
0.759544097,0.336868839,0.5834933,0.573604624,0.337039668,0.461635861,0.850164807,0.627372324,0.392609132,0.225304488,0,0.773361928,0.672937496,0.487042567,0.635563527,0.779937927,0.409472299,0.328970114,0.190756985,1,0.542024444,0,0.588884526,0.642595745,0.231540501,0.359199636,0.55382915,0.0234993,0.510832486,0.683169676
0.637175209,0.487502289,0.496739072,0.359001744,0.387448138,0.481114183,0.525670991,0.36293016,0.545479891,0.411957524,0.180204989,0.45367981,0.337964207,0.459715595,0.490589671,0.392048995,0.488979998,0.427149546,0.113545744,0.300182475,0.53436308,0.496861543,0.606001055,0.696255343,0.361915459,0.481257227,0.379160848,0.209626323,0.483633191,0.277667678
0.509175521,0.52747841,0.594566851,0.278878815,0.796541958,0.141541556,0.070393663,0.2342498,0.635131146,0.485244433,0.062437653,0.42231743,0.260053121,0.332632567,0.046720663,0.404351557,0.336371036,0.461607963,0.309396367,0.615240492,0.282134078,0.802474324,0.454534765,1,0.386949764,0.645497092,0.386921901,0.238746622,0.425111203,0.243254084
0.725336123,0.445765398,0.615377762,0.473033416,0.595310667,0.338875318,0.310717304,0.646004485,0.461416956,0.518335543,0.418508336,0.505349875,0.441078845,0.372061706,0.002375742,0.487005195,0.369742671,0.290763537,0.412359949,0.550299413,0.460455493,0.407044648,0.573961436,0.686875846,0.258249375,0.217756274,0.455527849,0.426545426,0.646854077,0.828508414
0.088967628,0.676604809,0.553144862,0.908683348,0.722498834,0.393939453,0.236875173,0.630796132,0.73634164,0.488867175,0.491428039,0.400951058,0.356311574,0.505226422,1,0.312354289,0.357456331,0.679546646,0.339788627,0.501624879,0.382671418,0.404202518,0.301885934,0.475808065,0.357318759,0.890045314,0.40793551,0.123151188,0.518860759,0.421717913
0,0.60402966,0.709497122,0.165268628,0.595694579,0.375381258,0.360602123,0.214907567,0.242835191,0.58388513,0.66213725,0.523108157,0.64559157,0.267414271,0.688219638,0.45732642,0.109262569,0.218360771,0.268414982,0.304714438,0.747013492,0.594537982,0.67163199,0.939432106,0.391474438,0.608947494,0.429823221,0.678658193,0.49679307,0.411213175
0.443030596,0.600453916,0.17136601,0.538267126,0.746201763,0.519135604,0.156549202,0.266266512,0.373661705,0.479670213,0.559322884,0.389479274,0.659193924,0.283013268,0.669848195,0.717653074,0.090148989,0.969095043,0.448886515,0.572643207,0.527188565,0.524849571,0.358233053,0.200302254,0.317113933,0.58644497,0.757934928,0.144499016,0.279945095,0.671322077
0.693225066,0.329942158,0.97341844,0.331468592,0.68154255,1,0.550559991,0.633804231,0.694854726,0.5898057,0.858755302,0.666498549,0.136410787,0.516646278,0.43678721,0.638570219,0.270648812,0.540309616,0.256529118,0.234002865,0,0.570138921,0.46141854,0.769691845,0.439275093,0.40483345,0.452394173,0.233558536,0.17140385,0.607528024
0.039119793,0.402379752,0.45028201,0.47786146,0.476805146,0.409437286,0.633417693,0.15758342,0.213631118,0.425294431,0.417086263,0.601132261,0.305891537,1,0.64051461,0.529387507,0,0.166802331,0.275966855,0.372125083,0.761074046,0.490151872,0.408139826,0.605426697,0.629961008,0.382729099,0.420557574,0.792901103,0.440859616,0.804723929
0.537232325,0.463437413,0.562308522,0.401883107,0.481412034,0.385471438,0.368459919,0.288039139,0.674052215,0.614740795,0.835018101,0.493285816,0.290696653,0.49132028,0.668015603,0.741737075,0.266165379,0.620437609,0.513303028,0.417650222,0.558980986,0.375088189,0.303340448,0.762881879,0,0.575307118,0.726227571,0.334760328,0.38875328,0.381986122
0.615800711,0.574592413,0.704941115,0.595214113,0.577373526,0.249406868,0.185349871,0.327460489,0.651923464,0.3750483,0.769257749,0.24334643,0.374843565,0.295386084,0.58914782,0.758718508,0.479787913,0.738900731,0.11878118,0.438337414,0.835740017,0.223827837,0.506446699,0.218559793,0.656854165,0.397756286,0.354227281,0.651055442,0.33695044,0.299705229
0.087747382,0.470257523,1,0.619819812,0.338895434,0.584314428,0.223901918,0.521369794,0.830581313,0.622733607,0.535014522,0.655800275,0.2572877,0.286079879,0.559551457,0.322716378,0.212425784,0.521792205,0.418334215,0.536208444,0.376306349,0.591534087,0.345932922,0.253046474,0.331729398,0.431039167,0.663146273,0.433570396,0.484828016,0.840659489
0.583936431,0.505517066,0.531772421,0.439670514,0.608092704,0.371061828,0.346407649,0.47741716,0.421986434,0.402308944,0.524332943,0.470518517,0.467477131,0.339928306,0.428168752,0.416268747,0.419220293,0.521809118,0.431764071,0.554985593,0.544773386,0.549915082,0.46693234,0.307894498,0.515296617,0.555842394,0.480507155,0.661799074,0.48299606,0.45185618
0.720739994,0.390397191,0.174110095,0.39833141,1,0.587345607,0.399609485,0.398013449,0.324515464,0.65392151,0.546770292,0.215822466,0.468256114,0.387550003,0.533005106,0.505301239,0.436405472,0.827294601,0.180174955,0,0.43112465,0.278222924,0.525934862,0.122201967,0.190550736,0.593727419,0.746718489,0.599474444,0.366006525,0.473446498
0.180675372,0.567893587,0.357472875,0.700096377,0.578845954,0.473179422,0.43881853,0.561611775,0.457092995,0.406829964,0.497653214,0.381287256,0.452932346,0.454413623,0.600384494,0.342922453,0.569940463,0.443010011,0.488497308,0.415486513,0.360930076,0.391200491,0.450991206,0.426049738,0.395839155,0.382177401,0.542737198,0.325784608,0.353600629,0.412472635
0.554012189,0.598733912,0.475602361,0.438166326,0.404065801,0.455790096,0.383473356,0.435128438,0.528473388,0.369551966,0.472217139,0.388237893,0.53963228,0.423871264,0.486635195,0.466835066,0.541153098,0.397721238,0.381854441,0.337490013,0.358696941,0.41496009,0.418183655,0.389302109,0.357919263,0.479222563,0.572505603,0.435632414,0.462345906,0.474441645
0.577925362,0.439306827,0.499915281,0.410929493,0.477118909,0.400979766,0.353592611,0.472748511,0.462703872,0.442647369,0.470984554,0.411673021,0.546802879,0.441117817,0.478368732,0.445813859,0.508858998,0.488325869,0.363829062,0.342953466,0.3834282,0.4396679,0.485206101,0.419447642,0.35207168,0.536009571,0.480442105,0.447962512,0.536370389,0.534156115
0.596776893,0.400373924,0.290406683,0.34634275,0.516423262,0.467380534,0.430322224,0.413554107,0.31253532,0.511951756,0.422432662,0.292598799,0.594233302,0.631543858,0.567812221,0.453733275,0.583108726,0.552442047,0.449017174,0.239860374,0.423722817,0.478162457,0.49998526,0.419229274,0.302965137,0.467600095,0.704590102,0.39328818,0.37480401,0.636140867
0.529606895,0.337634018,0.476659687,0.414021487,0.402294792,0.635623749,0.361340299,0.496791304,0.566560227,0.328002796,0.349906404,0.495552642,0.446748963,0.575717095,0.617670706,0.453445168,0.545428024,0.461371852,0.171246588,0.150861082,0.507055521,0.152770841,0.35546658,0.654344206,0.349370207,0.533323978,0.623526867,0.263805878,0.433712612,0.74178531
0.216495144,0.366178689,0.414440186,0.499612205,0.407059929,0.160500375,0.385863231,0.326393332,0.546511017,0.532437818,0.461231518,0.446436197,0.421234495,0.5913792,0.418220375,0.420000507,0.54370251,0.403477589,0.4892699,0.340156737,0.260800803,0.215564851,0.495828046,0.557199526,0.439148741,0.417691054,0.288094432,0.567050829,0.490657295,0.472094589
0.57991102,0.549398673,0.522143292,0.459232713,0.517610863,0.437925267,0.357435521,0.546109599,0.366549628,0.422593927,0.441713304,0.402194218,0.502214987,0.415199698,0.219656528,0.324978607,0.547316378,0.380046219,0.400313068,0.47821787,0.562631996,0.371584159,0.35648992,0,0.35504925,0.459463039,0.105517251,0.933355776,0.465013505,0.380186458
0.596365165,0.397064659,0.464322947,0.42982051,0.544884284,0.358561318,0.463506851,0.430591157,0.42549841,0.546353068,0.549930956,0.40802229,0.276436993,0.487746396,0.485929393,0.480458837,0.458653815,0.525743097,0.463560815,0.27289968,0.445313684,0.429760377,0.364847225,0.457300476,0.398040545,0.477973298,0.458390401,0.462841011,0.411370801,0.440680519
0.472839557,0.482144988,0.524562873,0.484946025,0.364138105,0.018196864,0.706651794,0.177267257,0.503362916,0.552353701,0.2264011,0.550508522,0.318796242,0.451114871,0.478166699,0.448402892,0.571070665,0.772819425,0.311045375,0.204484945,0.192022835,0.546746782,0.582847564,0.149272306,0.67701344,0.500853808,0.589939809,0.157371031,0.506010449,0.392624766
0.590106851,0.40279333,0.550327299,0.554898569,0.513005952,0.225915201,0.305388843,0.315002561,0.376428999,0.531793091,0.472752726,0.651381975,0.708742598,0.437541207,0.223496282,0.449000634,0.327594773,0.412686594,0.338606432,0.396543969,0.102811613,0.549794443,0.497750141,0.285564407,0.171179152,0.706915727,0.399020919,0.385475396,0.61430022,0.839438172
0.247199563,0.29462381,0.410333871,0.464986472,0.461483065,0.57394282,0.38590615,0.356512075,0.585617618,0.387427753,0.531698706,0.424410872,0.552267835,0.433580168,0.562795385,0.471434231,0.390867921,0.485347713,0.422352753,0.33446584,0.422049013,0.425994707,0.493132781,0.477302518,0.411827827,0.440330439,0.419756254,0.52106767,0.389361838,0.467393425
0.201176673,0.396729306,0.439173359,0.512166383,0.405579002,0.536672704,0.406804566,0.394660484,0.528563309,0.410318153,0.532619956,0.396957201,0.493088114,0.4177962,0.510880382,0.441272914,0.455833297,0.474763163,0.46278285,0.403871292,0.439980908,0.393259245,0.473404981,0.459878427,0.417235427,0.438882826,0.438037371,0.421847609,0.539254406,0.45532487
0.380215666,0.299636984,0.352988123,0.443610491,0.372380712,0.61593587,0.394469458,0.265208582,0.570566023,0.346328554,0.514111571,0.419718695,0.499520969,0.372897102,0.508266927,0.51980396,0.441435787,0.507482225,0.39796049,0.418486252,0.42410972,0.422079099,0.468865542,0.412290336,0.351417989,0.382299465,0.323240862,0.478172804,0.470471296,0.443878953
0.306872567,0.153632827,0.333188497,0.460470369,0.416685604,0.568475374,0.364169588,0.294473463,0.687917836,0.320112734,0.508402323,0.435688453,0.554454099,0.347748009,0.50759293,0.58828697,0.399804094,0.513515898,0.348863402,0.347054936,0.362841846,0.442216363,0.409849451,0.425515568,0.343011044,0.442780227,0.298781729,0.557533927,0.420826332,0.475977475
0.14572458,0.203084848,0.400380831,0.473508999,0.448810283,0.542907915,0.404202492,0.368071459,0.617035288,0.353261413,0.502201969,0.427355788,0.493378292,0.354036103,0.460539701,0.526167458,0.420679367,0.484079552,0.447245103,0.316092277,0.416399771,0.381681821,0.500672009,0.392496261,0.366693897,0.506139811,0.368133452,0.447051971,0.399334558,0.512710724
0.171153399,0.136785089,0.355286761,0.496109647,0.445616823,0.556479809,0.411578702,0.326450555,0.660915014,0.36044887,0.51050216,0.425243115,0.521801835,0.35191779,0.484327558,0.554744098,0.443326714,0.507016456,0.374663445,0.373784685,0.379022168,0.417150101,0.474368449,0.400413502,0.35353239,0.467083567,0.362621831,0.533434843,0.383397665,0.449478439
0.100876535,0.247344127,0.44226948,0.486912212,0.43904709,0.530661455,0.402412586,0.391436214,0.540731028,0.424863353,0.477042346,0.407959959,0.478977843,0.378838667,0.425128148,0.52270228,0.432682255,0.506413171,0.403364234,0.353892959,0.418427193,0.390512999,0.493910455,0.418702024,0.396541705,0.478765764,0.429052343,0.469967196,0.44062649,0.451720888
0.046078578,0.617418686,0.534990184,0.531855004,0.497787801,0.437121196,0.43535425,0.477798153,0.435161156,0.439088011,0.503019738,0.37109593,0.467613769,0.521643604,0.519018898,0.433085107,0.48632336,0.475696004,0.446190392,0.374343627,0.393571197,0.419238944,0.456921738,0.44344774,0.432674163,0.497460739,0.516939465,0.418454425,0.473128055,0.517129572
0.111496826,0.535615072,0.506927934,0.509403809,0.466757172,0.480277642,0.414753649,0.444261572,0.49282729,0.4368182,0.497874602,0.379673924,0.484871952,0.449354416,0.478000246,0.474341182,0.492242297,0.464451673,0.429371513,0.356105414,0.371060798,0.416004048,0.449523224,0.45294331,0.405118326,0.48704921,0.450164489,0.447282655,0.439450107,0.480984254
0.306726424,0.584311077,0.510168881,0.501321387,0.427028199,0.37879597,0.418665503,0.444454021,0.442987217,0.504876956,0.440211919,0.449029382,0.50959105,0.422134786,0.483129329,0.448493057,0.510360225,0.452735793,0.383729661,0.351494188,0.355079255,0.387076299,0.477155276,0.489250148,0.449307032,0.500570893,0.545945587,0.452805029,0.616252463,0.628312332
0.08488527,0.306403909,0.471527364,0.53162629,0.45593888,0.49478605,0.414070603,0.403652826,0.573596193,0.459050326,0.487480871,0.388470129,0.500385585,0.391521895,0.453958541,0.47544592,0.435396838,0.50669108,0.400705063,0.363875532,0.399274238,0.417561887,0.469548865,0.444291629,0.381568106,0.489562086,0.452240281,0.478368057,0.42132603,0.471185843
0.184666349,0.477526501,0.478173753,0.50155538,0.429946208,0.497933252,0.404004688,0.403139239,0.577185682,0.420535363,0.492350068,0.378122439,0.486313255,0.41653016,0.49959456,0.4845441,0.473284836,0.486751517,0.430943087,0.370819491,0.385517649,0.41593662,0.452993801,0.427434065,0.382078295,0.479931372,0.400817979,0.45605373,0.432481253,0.501343838
0.131608813,0.365888537,0.480727368,0.514933701,0.418915211,0.519163703,0.408552856,0.394907648,0.534815621,0.456275911,0.504321665,0.420460441,0.491636997,0.38978082,0.451442097,0.520789939,0.480912542,0.459858318,0.389516749,0.347502467,0.435540855,0.401501897,0.408563258,0.383906595,0.39955866,0.505480494,0.465256986,0.528723322,0.436108483,0.463615011
0.209334821,0.177439349,0.322851586,0.491116603,0.457421899,0.576533453,0.258610884,0.289282354,0.532723235,0.490036237,0.504765044,0.548145869,0.644921686,0.498286556,0.572075454,0.530113414,0.368026165,0.504776513,0.336505873,0.289863448,0.407668772,0.410201611,0.393809274,0.354248585,0.215553498,0.545037692,0.363998668,0.58237115,0.404029819,0.385047185
0.096436009,0.907781933,0.554984324,0.454490356,0.488706483,0.444967341,0.407019894,0.510343206,0.429378594,0.48272731,0.529523675,0.405683058,0.550662567,0.5619005,0.536550606,0.43665044,0.462169089,0.431738717,0.462496081,0.317456346,0.402133175,0.346227421,0.399836141,0.430059682,0.356233874,0.40881332,0.571995354,0.401556578,0.452667191,0.545806319
0.03107835,0.232185518,0.460055761,0.524312498,0.454844137,0.522221053,0.395113213,0.41215034,0.465432155,0.490273296,0.454388295,0.407605131,0.497989526,0.3919119,0.388692043,0.467946907,0.451603663,0.534408123,0.375677264,0.400625695,0.466004535,0.401437165,0.504819186,0.426942216,0.402317201,0.523362313,0.448502401,0.459593893,0.454893624,0.425759892
0.180499763,0.258627961,0.428209706,0.475734021,0.441486994,0.524487346,0.390205463,0.379859306,0.576306832,0.402134654,0.48675776,0.410183704,0.502574109,0.388456166,0.455858338,0.528884544,0.437096552,0.48795937,0.381755194,0.364563701,0.399206819,0.410996766,0.467494944,0.422795568,0.385275462,0.460601664,0.399246689,0.466507806,0.439648646,0.470789193
0.059433226,0.418755336,0.62820585,0.36882745,0.494138372,0.486075409,0.504117675,0.319045224,0.409955997,0.515127707,0.480271336,0.407039719,0.549092179,0.357578825,0.461521429,0.360565744,0.531051076,0.431268403,0.466661977,0.359421696,0.472852394,0.368160374,0.413729507,0.518342318,0.308052972,0.541546058,0.405285814,0.551016405,0.474326141,0.402611808
0.071376302,0.405156007,0.492146917,0.526333802,0.454761679,0.483858489,0.424745674,0.431302007,0.506786201,0.446186179,0.492328779,0.38446625,0.474097384,0.434281355,0.457328149,0.482661048,0.469416994,0.486540986,0.412011532,0.376007671,0.407027571,0.399907507,0.474022449,0.423226862,0.4052126,0.506426715,0.47935268,0.462329572,0.452417407,0.465642762
0.134936502,0.53605757,0.493485586,0.494748582,0.454284581,0.473210163,0.420430089,0.447418093,0.506868981,0.42775137,0.489287696,0.390105461,0.47807325,0.450667578,0.479270505,0.471668815,0.48143595,0.45719868,0.436886518,0.363451484,0.385243572,0.41196214,0.473276478,0.443055111,0.398369969,0.487466404,0.462723668,0.44875657,0.446687445,0.482151184
0.279277441,0.808955497,0.483717495,0.440201735,0.407415749,0.504418052,0.376825687,0.426607989,0.57203907,0.397695681,0.520657299,0.400378876,0.51343681,0.488509094,0.540664966,0.498274278,0.486479057,0.446149875,0.437690425,0.318293431,0.365821509,0.413986085,0.4167634,0.435745456,0.376823627,0.465339158,0.399864254,0.442554023,0.437713821,0.50567748
0.37315186,0.730842439,0.510440743,0.48151565,0.407783415,0.512309774,0.316860827,0.4314101,0.512151811,0.447511093,0.530750054,0.402555066,0.577554358,0.498598496,0.579458867,0.479524724,0.460084085,0.407507388,0.414892128,0.284366887,0.339310871,0.373130652,0.397397433,0.364745008,0.433495556,0.472136592,0.31401793,0.385288966,0.425005539,0.567094223
0.135180511,0.190763969,0.402816111,0.505047443,0.437960219,0.545042449,0.406294827,0.367447603,0.582201331,0.406522605,0.499095467,0.397453831,0.495950294,0.375991047,0.442481356,0.526471792,0.435616529,0.511860325,0.362599782,0.378454692,0.423896188,0.408038105,0.487765989,0.416775272,0.372310047,0.474825029,0.399870717,0.487196063,0.414207043,0.437975597
0.087227225,0.305996448,0.457119266,0.528086973,0.452498594,0.511238564,0.416768733,0.408752828,0.526609641,0.44247913,0.495280582,0.396034823,0.483572078,0.413168823,0.446398655,0.494347854,0.452028031,0.498371695,0.385103221,0.377875847,0.420022884,0.40862475,0.482199966,0.442134078,0.39895559,0.488838175,0.443646702,0.475694416,0.436643297,0.458236098
0.099905662,0.392856619,0.481772827,0.518977634,0.457338576,0.49596526,0.413946546,0.423896297,0.514889669,0.445816889,0.494802415,0.407969775,0.488730941,0.421879983,0.458137572,0.48737639,0.478562471,0.489554192,0.421100721,0.356159326,0.386962258,0.417169319,0.477027348,0.432137627,0.404689813,0.495757711,0.464333628,0.460423479,0.436962885,0.473022755
0.136802269,0.452873693,0.467606384,0.460741269,0.436569598,0.463304856,0.422742825,0.473042631,0.304148171,0.375790189,0.467749579,0.491079622,0.398164171,0.571242426,0.497335774,0.435125538,0.452690046,0.581219899,0.268780532,0.404733726,0.372625991,0.439625641,0.553711163,0.405442558,0.480019303,0.753775636,0.347675144,0.436923001,0.371288914,0.39768472
0.703178016,0.29898462,0.743057871,1,0.157301345,0.634523518,0.472802266,0.272239052,0.108958594,0.614481747,0.451823969,0.435658141,0.391218862,0.466157239,0.367184326,0.428126932,0.577874097,0.702992814,0.632800978,0.426919998,0.489471776,0.448350135,0.372978158,0.488505385,0.422961905,0.329624234,0.303776697,0.458615647,0.211143082,0.481670161
0.079260432,0.332626014,0.475044681,0.556551573,0.467942811,0.504468674,0.425562799,0.436789813,0.507159878,0.450429146,0.507270504,0.407585359,0.491202438,0.429098651,0.459002826,0.474595668,0.477742509,0.492689974,0.399553774,0.37604335,0.419245305,0.415299675,0.502031993,0.432299394,0.376167839,0.508450461,0.453706844,0.43438648,0.431878086,0.463861407
0.069972273,0.392302253,0.481047229,0.564008454,0.446696478,0.551151727,0.441414261,0.441127027,0.539171882,0.452391144,0.565011037,0.448275802,0.367341863,0.377381952,0.511768729,0.382157221,0.467993185,0.41529063,0.366090496,0.368025439,0.39555113,0.481833065,0.479933569,0.275543793,0.330800864,0.370161196,0.600623764,0.348690756,0.448652468,0.547256397
0.084466288,0.568721028,0.552285636,0.507947068,0.460753557,0.460598816,0.448942298,0.465903295,0.49145397,0.435740572,0.494260739,0.375897509,0.475611546,0.457872158,0.478519262,0.481199306,0.488983673,0.467698834,0.44093853,0.364826773,0.372899191,0.407018498,0.449296529,0.425164817,0.41995969,0.520695272,0.486741863,0.431830027,0.446932571,0.473466166
